,City,City id,Temp,Humidity,Wind Speed,Clouds,Lat,Lng
0,Grindavik,3416888,46.4,81,21.92,75,63.84,-22.43
1,Wallacetown,2656708,57.2,93,6.93,75,55.46,-4.61
2,Ushuaia,3833367,33.8,80,5.82,90,-54.81,-68.31
3,Lecce,6542124,78.8,83,2.24,0,40.36,18.17
4,Nouakchott,2377450,76.35,100,12.28,12,18.08,-15.98
5,Bethel,5880568,57.2,87,10.29,90,60.79,-161.76
6,Lagoa,2267254,75.2,41,5.82,0,37.14,-8.45
7,East London,1006984,53.6,62,13.87,0,-33.02,27.91
8,Port Alfred,964432,56.46,92,21.12,0,-33.59,26.89
9,Ilulissat,3423146,53.6,37,19.46,88,69.22,-51.1
10,Anadyr,2127202,55.4,82,11.18,0,64.73,177.51
11,New Norfolk,2155415,53.6,81,17.22,20,-42.78,147.06
12,High Rock,3572189,83.28,100,11.5,68,26.63,-78.28
13,Lluta,3936088,53.6,23,4.7,0,-16.02,-72.01
14,Pisco,3932145,60.8,87,6.93,90,-13.71,-76.2
15,Nabire,1634614,74.1,94,1.66,68,-3.36,135.5
16,Yulara,6355222,64.4,20,8.05,0,-25.24,130.99
17,Taketa,1850878,93.2,59,4.7,75,32.97,131.38
18,Saint-Augustin,3031582,75.2,94,6.93,75,44.83,-0.61
19,Barra do Bugres,3470718,60.42,94,3.22,0,-15.07,-57.19
20,Sitka,4267710,72.21,83,6.69,92,37.17,-99.65
21,Mananjary,1056151,66.9,31,3.78,0,-19.16,46.8
22,Hermanus,3366880,44.67,96,4.68,88,-34.42,19.24
23,Cape Town,3369157,44.6,93,8.05,40,-33.93,18.42
24,Rikitea,4030556,75.36,98,3.44,36,-23.12,-134.97
25,Kalachinsk,1505074,71.85,70,12.95,0,55.05,74.58
26,Hilo,5855927,78.8,74,4.7,90,19.71,-155.08
27,Yuzhno-Kurilsk,2119447,58.98,100,11.72,0,44.03,145.86
28,Punta Arenas,3874787,32.0,100,1.12,90,-53.16,-70.91
29,Chokurdakh,2126123,45.75,83,9.82,0,70.62,147.9
30,Jamestown,2069194,50.34,94,14.74,88,-33.21,138.6
31,Busselton,2075265,62.22,95,14.29,20,-33.64,115.35
32,Saint-Philippe,6138908,73.4,88,3.36,90,45.36,-73.48
33,Mataura,6201424,40.44,89,2.77,88,-46.19,168.86
34,Barrow,3833859,59.43,45,18.32,88,-38.31,-60.23
35,Tiznit,2527089,67.44,96,2.21,0,29.7,-9.73
36,Coquimbo,3893629,51.8,93,4.7,90,-29.95,-71.34
37,Albany,5106834,71.6,78,3.36,20,42.65,-73.75
38,Hay River,5972762,59.0,93,2.44,75,60.82,-115.79
39,Bluff,2175403,68.97,19,8.93,76,-23.58,149.07
40,Lebu,344979,59.0,87,6.93,75,8.96,38.73
41,Marolambo,1060007,66.54,70,2.21,0,-20.05,48.13
